/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.24
 -- right : 2.28
 -- None : -4.56
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 3.93
 -- right : 0.00
 -- None : -7.23
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -149.56
 -- right : 92.92
 -- None : 11.65
 -- left : -142.61

('right', 'green', None, None)
 -- forward : 5.23
 -- right : 71.36
 -- None : -44.27
 -- left : 8.50

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.14
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -56.62
 -- right : 8.93
 -- None : 1.08
 -- left : -71.27

('right', 'green', 'right', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.23

('left', 'red', None, 'left')
 -- forward : -33.33
 -- right : 9.89
 -- None : 3.96
 -- left : -37.25

('left', 'red', 'right', 'right')
 -- forward : -9.55
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -18.13
 -- right : 7.42
 -- None : 1.27
 -- left : -72.06

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : -1.79
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.59
 -- left : -21.87

('right', 'green', 'left', 'right')
 -- forward : 1.16
 -- right : 0.91
 -- None : -1.56
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -33.42
 -- right : 22.91
 -- None : 4.09
 -- left : -22.16

('left', 'green', None, None)
 -- forward : 2.58
 -- right : 12.23
 -- None : -85.40
 -- left : 94.24

('left', 'red', 'left', 'forward')
 -- forward : -54.65
 -- right : -53.77
 -- None : 3.13
 -- left : -142.87

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -114.04
 -- right : -101.82
 -- None : 20.30
 -- left : -114.01

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -7.04
 -- left : 8.36

('right', 'red', 'left', 'forward')
 -- forward : -20.08
 -- right : -8.36
 -- None : 0.87
 -- left : -12.87

('forward', 'red', 'right', 'left')
 -- forward : -17.36
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -31.11
 -- right : -6.42
 -- None : 2.62
 -- left : 0.00

