/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.95
 -- None : 2.56
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.69
 -- None : -2.39
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -30.41
 -- right : 2.23
 -- None : 0.76
 -- left : -20.29

('right', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 6.99
 -- None : -5.54
 -- left : 0.50

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.13

('right', 'red', None, None)
 -- forward : -40.74
 -- right : 15.28
 -- None : 0.71
 -- left : -35.76

('right', 'green', None, None)
 -- forward : 2.97
 -- right : 0.41
 -- None : 0.00
 -- left : 0.22

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('forward', 'red', None, 'left')
 -- forward : -9.50
 -- right : 0.63
 -- None : 3.98
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -19.93
 -- right : 8.04
 -- None : 0.93
 -- left : -10.46

('left', 'red', 'left', None)
 -- forward : -4.77
 -- right : 0.00
 -- None : 3.47
 -- left : -20.31

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 4.10
 -- None : 0.00
 -- left : -20.18

('right', 'red', 'right', None)
 -- forward : -5.24
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('right', 'red', None, 'left')
 -- forward : -5.46
 -- right : 1.07
 -- None : 0.19
 -- left : -19.80

('left', 'green', 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.83
 -- right : 0.12
 -- None : 0.00
 -- left : 1.11

('forward', 'red', 'left', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 4.06
 -- None : 0.15
 -- left : -15.85

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.60
 -- None : -7.27
 -- left : 10.93

('left', 'green', None, 'left')
 -- forward : 0.68
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 6.87
 -- right : 0.12
 -- None : -2.14
 -- left : 0.22

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 1.99

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.95
